Flight,Acc,Acc,Acc,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,,,,TelemPro,LineOfSight,DownLink
time,acceleration,velocity,altitude,altitude,altitude,3D velocity,3D velocity,vertical vel,ground speed,heading,tilt,latitude,longitude,number,fix,UTC,UTC,UTC,time,Distance,SignalStrength
sec,G's,feet/sec,feet AGL,feet AGL,feet MSL,feet/sec,Mach,feet/sec,feet/sec,degrees,degrees,degrees,degrees,of sat's,status,hours,minutes,seconds,stamp,feet,dBm
-9.20,-0.015625,-1.00,-2.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,46.00,337376,163,-62
-9.00,-0.015625,-1.00,-2.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,46.20,337396,163,-58
-8.80,-0.015625,-1.00,-2.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,46.40,337416,163,-61
-8.60,0.042969,-1.00,-2.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,46.60,337436,163,-61
-8.40,-0.015625,-1.00,-2.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,46.80,337456,163,-54
-8.20,-0.015625,-1.00,-2.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,47.00,337476,162,-58
-8.00,-0.015625,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,47.20,337496,162,-54
-7.80,0.046875,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,47.40,337516,162,-62
-7.60,-0.011719,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,47.60,337536,162,-58
-7.40,-0.011719,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,47.80,337556,162,-57
-7.20,-0.011719,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,48.00,337576,162,-60
-7.00,-0.011719,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696333,-117.80909167,11,6,22,47,48.20,337596,162,-56
-6.80,-0.011719,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909167,11,6,22,47,48.40,337616,162,-54
-6.60,-0.011719,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909167,11,6,22,47,48.60,337636,162,-56
-6.40,-0.011719,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909167,11,6,22,47,48.80,337656,162,-59
-6.20,-0.011719,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909167,11,6,22,47,49.00,337676,162,-57
-6.00,-0.011719,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,49.20,337696,163,-62
-5.80,-0.011719,-1.00,-1.00,1.00,2080.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,49.40,337716,163,-56
-5.60,-0.011719,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,49.60,337736,162,-55
-5.40,0.046875,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,49.80,337756,162,-55
-5.20,-0.011719,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,50.00,337776,162,-56
-5.00,-0.011719,-1.00,-1.00,0.00,2079.00,1.00,0.001,-1.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,50.20,337796,162,-57
-4.80,0.046875,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,50.40,337816,162,-56
-4.60,-0.011719,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,50.60,337836,162,-64
-4.40,-0.011719,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,50.80,337856,162,-58
-4.20,-0.011719,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,51.00,337876,162,-61
-4.00,-0.011719,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,51.20,337896,162,-65
-3.80,-0.011719,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696167,-117.80909333,11,6,22,47,51.40,337916,162,-56
-3.60,-0.011719,-1.00,-2.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909333,11,6,22,47,51.60,337936,162,-57
-3.40,-0.011719,-1.00,-2.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909333,11,6,22,47,51.80,337956,162,-58
-3.20,0.046875,-1.00,-2.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909333,11,6,22,47,52.00,337976,162,-63
-3.00,0.046875,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909333,11,6,22,47,52.20,337996,162,-58
-2.80,-0.011719,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909333,11,6,22,47,52.40,338016,162,-58
-2.60,0.046875,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909333,11,6,22,47,52.60,338036,162,-58
-2.40,0.046875,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909333,11,6,22,47,52.80,338056,162,-57
-2.20,0.046875,-1.00,-2.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,53.00,338076,163,-58
-2.00,-0.011719,-1.00,-2.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,53.20,338096,163,-58
-1.80,-0.074219,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,53.40,338116,163,-62
-1.60,-0.074219,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,53.60,338136,163,-58
-1.40,-0.011719,-1.00,-1.00,0.00,2079.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,53.80,338156,163,-61
-1.20,0.046875,-1.00,-1.00,-1.00,2078.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,54.00,338176,163,-55
-1.00,-0.011719,-1.00,-1.00,-1.00,2078.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,54.20,338196,163,-55
-0.80,-0.011719,-1.00,-1.00,-1.00,2078.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,54.40,338216,163,-53
-0.60,0.046875,-1.00,-1.00,-1.00,2078.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,54.60,338236,163,-55
-0.40,-0.011719,0.00,-1.00,-1.00,2078.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,54.80,338256,163,-58
-0.20,-0.011719,-1.00,-1.00,-1.00,2078.00,0.00,0.000,0.00,0.00,47,0.00,35.34696000,-117.80909500,11,6,22,47,55.00,338276,163,-59
0.00,0.519531,0.00,0.00,-1.00,2078.00,0.00,0.000,0.00,0.00,47,0.00,35.34695833,-117.80909500,11,6,22,47,55.20,338296,162,-65
0.20,4.500000,25.00,2.00,-1.00,2078.00,2.24,0.002,2.00,1.00,7,26.57,35.34696000,-117.80909500,11,6,22,47,55.40,338316,163,-61
0.39,4.558594,54.00,9.00,3.00,2082.00,34.01,0.031,34.00,1.00,81,1.68,35.34696000,-117.80909500,11,6,22,47,55.60,338335,163,-65
0.60,4.675781,84.00,23.00,13.00,2092.00,63.03,0.057,63.00,2.00,200,1.82,35.34695833,-117.80909500,11,6,22,47,55.80,338356,164,-49
0.80,3.843750,111.00,43.00,28.00,2107.00,90.05,0.081,90.00,3.00,162,1.91,35.34695833,-117.80909500,11,6,22,47,56.00,338376,168,-45
1.00,4.203125,139.00,68.00,49.00,2128.00,117.00,0.106,117.00,1.00,162,0.49,35.34695667,-117.80909500,11,6,22,47,56.20,338396,175,-39
1.40,4.261719,193.00,135.00,107.00,2186.00,171.14,0.154,171.00,7.00,333,2.34,35.34696000,-117.80909500,11,6,22,47,56.60,338436,203,-35
1.60,3.964844,220.00,176.00,144.00,2223.00,197.50,0.178,197.00,14.00,318,4.06,35.34696500,-117.80910000,11,6,22,47,56.80,338456,228,-38
1.80,3.667969,246.00,223.00,186.00,2265.00,222.19,0.201,221.00,23.00,307,5.94,35.34697167,-117.80910833,11,6,22,47,57.00,338476,261,-40
2.00,4.261719,273.00,275.00,233.00,2312.00,247.49,0.223,245.00,35.00,297,8.13,35.34698000,-117.80912500,11,6,22,47,57.20,338496,302,-39
2.20,4.437500,301.00,333.00,284.00,2363.00,273.25,0.247,269.00,48.00,290,10.12,35.34698833,-117.80915000,11,6,22,47,57.40,338516,349,-43
2.40,3.843750,328.00,396.00,341.00,2420.00,299.67,0.271,294.00,58.00,285,11.16,35.34699667,-117.80918500,11,6,22,47,57.60,338536,404,-41
2.60,4.203125,356.00,464.00,402.00,2481.00,326.17,0.295,319.00,68.00,284,12.03,35.34700500,-117.80922500,11,6,22,47,57.80,338556,463,-42
2.80,4.261719,383.00,538.00,469.00,2548.00,352.30,0.318,344.00,76.00,285,12.46,35.34701500,-117.80927167,11,6,22,47,58.00,338576,531,-46
3.00,4.378906,409.00,617.00,540.00,2619.00,379.86,0.343,370.00,86.00,287,13.09,35.34702667,-117.80932500,11,6,22,47,58.20,338596,602,-52
3.20,4.140625,436.00,702.00,616.00,2695.00,405.03,0.366,393.00,98.00,288,14.00,35.34704167,-117.80938333,11,6,22,47,58.40,338616,680,-51
3.40,3.546875,463.00,792.00,697.00,2776.00,431.26,0.390,417.00,110.00,287,14.78,35.34706000,-117.80945000,11,6,22,47,58.60,338636,763,-50
3.60,4.796875,491.00,888.00,783.00,2862.00,458.26,0.415,442.00,121.00,285,15.31,35.34707667,-117.80952500,11,6,22,47,58.80,338656,851,-51
3.80,4.140625,518.00,989.00,874.00,2953.00,484.76,0.439,467.00,130.00,285,15.56,35.34709500,-117.80960667,11,6,22,47,59.00,338676,946,-50
4.00,4.261719,546.00,1095.00,971.00,3050.00,512.49,0.464,493.00,140.00,285,15.85,35.34711500,-117.80969333,11,6,22,47,59.20,338696,1046,-55
4.20,3.843750,573.00,1207.00,1071.00,3150.00,538.88,0.488,517.00,152.00,287,16.38,35.34713667,-117.80978667,11,6,22,47,59.40,338716,1150,-57
4.40,4.500000,601.00,1325.00,1177.00,3256.00,566.56,0.513,542.00,165.00,286,16.93,35.34716167,-117.80989000,11,6,22,47,59.60,338736,1260,-55
4.60,4.140625,629.00,1448.00,1288.00,3367.00,593.39,0.538,567.00,175.00,285,17.15,35.34718667,-117.81000000,11,6,22,47,59.80,338756,1376,-55
4.80,3.253906,653.00,1577.00,1404.00,3483.00,619.94,0.562,592.00,184.00,285,17.27,35.34721167,-117.81011500,11,6,22,48,0.00,338776,1499,-53
5.01,2.066406,671.00,1716.00,1525.00,3604.00,642.66,0.583,613.00,193.00,286,17.48,35.34724000,-117.81023833,11,6,22,48,0.20,338797,1626,-59
5.20,-1.140625,675.00,1844.00,1649.00,3728.00,656.83,0.596,625.00,202.00,286,17.91,35.34727000,-117.81036500,11,6,22,48,0.40,338816,1756,-64
5.40,-1.496094,666.00,1978.00,1773.00,3852.00,653.65,0.593,621.00,204.00,286,18.19,35.34730167,-117.81049667,11,6,22,48,0.60,338836,1887,-59
5.60,-1.496094,656.00,2111.00,1897.00,3976.00,643.84,0.585,611.00,203.00,286,18.38,35.34733333,-117.81062667,11,6,22,48,0.80,338856,2017,-56
5.80,-1.554688,646.00,2241.00,2018.00,4097.00,634.04,0.576,601.00,202.00,286,18.58,35.34736333,-117.81075667,11,6,22,48,1.00,338876,2145,-56
6.00,-1.496094,636.00,2370.00,2137.00,4216.00,624.87,0.568,592.00,200.00,286,18.67,35.34739333,-117.81088667,11,6,22,48,1.20,338896,2270,-61
6.20,-1.437500,627.00,2496.00,2255.00,4334.00,616.03,0.560,583.00,199.00,286,18.85,35.34742333,-117.81101500,11,6,22,48,1.40,338916,2395,-71
6.41,-1.496094,616.00,2627.00,2370.00,4449.00,606.24,0.552,573.00,198.00,286,19.06,35.34745500,-117.81114333,11,6,22,48,1.60,338937,2516,-62
6.60,-1.378906,607.00,2743.00,2484.00,4563.00,597.42,0.544,564.00,197.00,286,19.25,35.34748500,-117.81127000,11,6,22,48,1.80,338956,2637,-58
6.80,-1.437500,598.00,2864.00,2596.00,4675.00,588.59,0.536,555.00,196.00,286,19.45,35.34751333,-117.81139667,11,6,22,48,2.00,338976,2756,-59
7.00,-1.437500,589.00,2983.00,2706.00,4785.00,579.78,0.528,546.00,195.00,286,19.65,35.34754333,-117.81152333,11,6,22,48,2.20,338996,2872,-63
7.20,-1.378906,580.00,3100.00,2815.00,4894.00,570.97,0.520,537.00,194.00,286,19.86,35.34757333,-117.81164833,11,6,22,48,2.40,339016,2988,-75
7.40,-1.378906,572.00,3215.00,2921.00,5000.00,563.11,0.513,529.00,193.00,286,20.04,35.34760167,-117.81177333,11,6,22,48,2.60,339036,3101,-64
7.60,-1.378906,562.00,3328.00,3026.00,5105.00,554.31,0.505,520.00,192.00,286,20.27,35.34763167,-117.81189667,11,6,22,48,2.80,339056,3213,-59
7.80,-1.378906,554.00,3440.00,3129.00,5208.00,545.88,0.498,511.00,192.00,286,20.59,35.34766000,-117.81202167,11,6,22,48,3.00,339076,3322,-59
8.00,-1.437500,545.00,3550.00,3231.00,5310.00,538.04,0.491,503.00,191.00,286,20.79,35.34768833,-117.81214500,11,6,22,48,3.20,339096,3431,-63
8.20,-1.378906,536.00,3658.00,3331.00,5410.00,530.21,0.484,495.00,190.00,286,21.00,35.34771667,-117.81226667,11,6,22,48,3.40,339116,3538,-67
8.40,-1.320312,528.00,3765.00,3429.00,5508.00,521.46,0.476,486.00,189.00,286,21.25,35.34774500,-117.81239000,11,6,22,48,3.60,339136,3643,-76
8.60,-1.378906,519.00,3870.00,3525.00,5604.00,513.64,0.469,478.00,188.00,286,21.47,35.34777333,-117.81251167,11,6,22,48,3.80,339156,3746,-66
8.80,-1.199219,510.00,3973.00,3620.00,5699.00,506.21,0.463,470.00,188.00,286,21.80,35.34780167,-117.81263167,11,6,22,48,4.00,339176,3848,-63
9.00,-1.320312,502.00,4074.00,3714.00,5793.00,498.41,0.456,462.00,187.00,286,22.04,35.34783000,-117.81275333,11,6,22,48,4.20,339196,3949,-60
9.20,-1.378906,494.00,4174.00,3805.00,5884.00,490.62,0.449,454.00,186.00,286,22.28,35.34785833,-117.81287333,11,6,22,48,4.40,339216,4047,-62
9.40,-1.320312,485.00,4272.00,3895.00,5974.00,482.85,0.442,446.00,185.00,286,22.53,35.34788500,-117.81299333,11,6,22,48,4.60,339236,4144,-65
9.60,-1.140625,477.00,4368.00,3984.00,6063.00,475.47,0.435,438.00,185.00,286,22.90,35.34791333,-117.81311333,11,6,22,48,4.80,339256,4241,-70
9.80,-1.199219,469.00,4463.00,4070.00,6149.00,467.71,0.428,430.00,184.00,286,23.17,35.34794000,-117.81323167,11,6,22,48,5.00,339276,4334,-65
10.00,-1.320312,462.00,4556.00,4156.00,6235.00,459.97,0.421,422.00,183.00,286,23.44,35.34796833,-117.81335000,11,6,22,48,5.20,339296,4427,-64
10.20,-1.320312,453.00,4648.00,4240.00,6319.00,452.64,0.415,414.00,183.00,286,23.85,35.34799500,-117.81346833,11,6,22,48,5.40,339316,4518,-62
10.40,-1.320312,445.00,4738.00,4322.00,6401.00,445.84,0.408,407.00,182.00,286,24.09,35.34802167,-117.81358667,11,6,22,48,5.60,339336,4608,-60
10.60,-1.320312,438.00,4826.00,4402.00,6481.00,438.55,0.402,399.00,182.00,286,24.52,35.34804833,-117.81370333,11,6,22,48,5.80,339356,4695,-61
10.80,-1.320312,430.00,4913.00,4481.00,6560.00,430.86,0.395,391.00,181.00,286,24.84,35.34807500,-117.81382167,11,6,22,48,6.00,339376,4782,-65
11.00,-1.257812,422.00,4998.00,4559.00,6638.00,424.52,0.389,384.00,181.00,285,25.24,35.34810167,-117.81393833,11,6,22,48,6.20,339396,4868,-70
11.20,-1.199219,414.00,5082.00,4635.00,6714.00,416.86,0.382,376.00,180.00,285,25.58,35.34812833,-117.81405500,11,6,22,48,6.40,339416,4951,-65
11.40,-1.199219,407.00,5164.00,4710.00,6789.00,410.12,0.376,369.00,179.00,285,25.88,35.34815500,-117.81417000,11,6,22,48,6.60,339436,5034,-65
11.60,-1.140625,399.00,5245.00,4783.00,6862.00,402.94,0.370,361.00,179.00,285,26.37,35.34818167,-117.81428667,11,6,22,48,6.80,339456,5115,-62
11.80,-1.199219,391.00,5324.00,4855.00,6934.00,396.68,0.364,354.00,179.00,285,26.82,35.34820833,-117.81440167,11,6,22,48,7.00,339476,5194,-60
12.00,-1.140625,384.00,5402.00,4925.00,7004.00,389.99,0.358,347.00,178.00,285,27.16,35.34823333,-117.81451667,11,6,22,48,7.20,339496,5272,-61
12.20,-1.140625,376.00,5478.00,4994.00,7073.00,382.89,0.352,339.00,178.00,285,27.70,35.34826000,-117.81463167,11,6,22,48,7.40,339516,5349,-61
12.40,-1.199219,369.00,5553.00,5061.00,7140.00,376.24,0.346,332.00,177.00,285,28.06,35.34828500,-117.81474667,11,6,22,48,7.60,339536,5425,-62
12.60,-1.140625,361.00,5626.00,5126.00,7205.00,369.20,0.339,324.00,177.00,285,28.65,35.34831167,-117.81486000,11,6,22,48,7.80,339556,5498,-63
12.80,-1.257812,354.00,5697.00,5191.00,7270.00,363.07,0.334,317.00,177.00,285,29.18,35.34833667,-117.81497500,11,6,22,48,8.00,339576,5571,-65
13.00,-1.199219,346.00,5768.00,5253.00,7332.00,356.10,0.327,309.00,177.00,285,29.80,35.34836167,-117.81509000,11,6,22,48,8.20,339596,5641,-65
13.20,-1.199219,339.00,5836.00,5315.00,7394.00,350.41,0.322,303.00,176.00,285,30.15,35.34838667,-117.81520333,11,6,22,48,8.40,339616,5712,-67
13.40,-1.140625,332.00,5903.00,5375.00,7454.00,343.86,0.316,296.00,175.00,285,30.59,35.34841000,-117.81531833,11,6,22,48,8.60,339636,5781,-65
13.60,-1.140625,324.00,5969.00,5433.00,7512.00,337.34,0.310,289.00,174.00,284,31.05,35.34843500,-117.81543167,11,6,22,48,8.80,339656,5847,-62
13.80,-1.140625,317.00,6034.00,5490.00,7569.00,331.36,0.305,282.00,174.00,284,31.68,35.34845833,-117.81554500,11,6,22,48,9.00,339676,5913,-62
14.00,-1.140625,310.00,6096.00,5546.00,7625.00,324.04,0.298,274.00,173.00,285,32.27,35.34848167,-117.81565667,11,6,22,48,9.20,339696,5978,-63
14.20,-1.140625,302.00,6158.00,5600.00,7679.00,317.61,0.292,267.00,172.00,285,32.79,35.34850667,-117.81576833,11,6,22,48,9.40,339716,6040,-66
14.40,-1.082031,295.00,6218.00,5653.00,7732.00,311.74,0.287,260.00,172.00,285,33.49,35.34853000,-117.81588000,11,6,22,48,9.60,339736,6102,-67
14.60,-1.140625,288.00,6276.00,5704.00,7783.00,305.93,0.282,253.00,172.00,285,34.21,35.34855500,-117.81599167,11,6,22,48,9.80,339756,6163,-71
14.80,-1.082031,281.00,6333.00,5754.00,7833.00,300.17,0.276,246.00,172.00,285,34.96,35.34857833,-117.81610333,11,6,22,48,10.00,339776,6222,-68
15.00,-1.140625,274.00,6389.00,5803.00,7882.00,294.46,0.271,239.00,172.00,285,35.74,35.34860167,-117.81621500,11,6,22,48,10.20,339796,6280,-64
15.20,-1.082031,267.00,6443.00,5850.00,7929.00,288.80,0.266,232.00,172.00,285,36.55,35.34862667,-117.81632667,11,6,22,48,10.40,339816,6337,-64
15.40,-1.082031,260.00,6496.00,5896.00,7975.00,281.81,0.260,224.00,171.00,284,37.36,35.34865000,-117.81643833,11,6,22,48,10.60,339836,6392,-63
15.60,-1.082031,253.00,6547.00,5940.00,8019.00,277.06,0.255,218.00,171.00,284,38.11,35.34867333,-117.81654833,11,6,22,48,10.80,339856,6446,-65
15.80,-1.082031,245.00,6597.00,5983.00,8062.00,271.59,0.250,211.00,171.00,284,39.02,35.34869667,-117.81666000,11,6,22,48,11.00,339876,6499,-64
16.00,-1.082031,238.00,6645.00,6025.00,8104.00,265.55,0.245,204.00,170.00,284,39.81,35.34872000,-117.81677167,11,6,22,48,11.20,339896,6551,-66
16.20,-1.082031,231.00,6693.00,6065.00,8144.00,259.56,0.239,197.00,169.00,284,40.63,35.34874333,-117.81688167,11,6,22,48,11.40,339916,6601,-68
16.40,-1.082031,224.00,6738.00,6104.00,8183.00,254.29,0.234,190.00,169.00,284,41.65,35.34876500,-117.81699167,11,6,22,48,11.60,339936,6650,-72
16.60,-1.082031,217.00,6783.00,6141.00,8220.00,249.16,0.230,184.00,168.00,284,42.40,35.34878833,-117.81710167,11,6,22,48,11.80,339956,6697,-67
16.80,-1.140625,210.00,6826.00,6178.00,8257.00,244.03,0.225,177.00,168.00,284,43.51,35.34881000,-117.81721000,11,6,22,48,12.00,339976,6744,-67
