Flight,Acc,Acc,Acc,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,,,,TelemPro,LineOfSight,DownLink
42.80,-3.277344,0.00,7475.00,4745.00,6824.00,117.48,0.108,-115.00,24.00,169,168.21,35.34851167,-117.82336167,11,6,22,48,38.00,342576,6514,-64
43.00,-2.148438,0.00,7475.00,4722.00,6801.00,114.54,0.105,-112.00,24.00,148,167.91,35.34850000,-117.82335667,11,6,22,48,38.20,342596,6496,-64
43.20,-2.742188,0.00,7475.00,4699.00,6778.00,117.39,0.108,-116.00,18.00,121,171.18,35.34849333,-117.82334667,11,6,22,48,38.40,342616,6477,-65
43.40,-1.496094,0.00,7475.00,4676.00,6755.00,108.46,0.099,-108.00,10.00,118,174.71,35.34848833,-117.82333833,11,6,22,48,38.60,342636,6459,-65
43.60,-1.023438,0.00,7475.00,4654.00,6733.00,109.04,0.100,-109.00,3.00,144,178.42,35.34848667,-117.82333500,11,6,22,48,38.80,342656,6442,-65
43.80,-0.667969,0.00,7475.00,4631.00,6710.00,111.02,0.102,-111.00,2.00,148,178.97,35.34848667,-117.82333500,11,6,22,48,39.00,342676,6425,-65
44.00,-1.320312,0.00,7475.00,4608.00,6687.00,116.16,0.107,-116.00,6.00,132,177.04,35.34848500,-117.82333333,11,6,22,48,39.20,342696,6408,-65
44.20,-1.617188,0.00,7475.00,4584.00,6663.00,116.84,0.107,-116.00,14.00,150,173.12,35.34848000,-117.82332833,11,6,22,48,39.40,342716,6390,-63
44.40,-1.972656,0.00,7475.00,4561.00,6640.00,113.28,0.104,-112.00,17.00,141,171.37,35.34847500,-117.82332333,11,6,22,48,39.60,342736,6372,-64
44.60,-1.437500,0.00,7475.00,4538.00,6617.00,113.60,0.104,-112.00,19.00,123,170.37,35.34846833,-117.82331500,11,6,22,48,39.80,342756,6354,-65
44.81,-1.199219,0.00,7475.00,4516.00,6595.00,112.97,0.104,-111.00,21.00,114,169.29,35.34846333,-117.82330333,11,6,22,48,40.00,342777,6335,-64
45.00,-0.843750,0.00,7475.00,4494.00,6573.00,111.00,0.102,-109.00,21.00,114,169.09,35.34845833,-117.82329000,11,6,22,48,40.20,342796,6317,-66
45.20,0.285156,0.00,7475.00,4472.00,6551.00,112.97,0.104,-111.00,21.00,116,169.29,35.34845333,-117.82327833,11,6,22,48,40.40,342816,6299,-65
45.40,-1.082031,0.00,7475.00,4449.00,6528.00,115.52,0.106,-113.00,24.00,120,168.01,35.34844833,-117.82326500,11,6,22,48,40.60,342836,6279,-66
45.60,-0.546875,0.00,7475.00,4426.00,6505.00,114.34,0.105,-112.00,23.00,109,168.40,35.34844333,-117.82325000,11,6,22,48,40.80,342856,6260,-66
45.80,-0.191406,0.00,7475.00,4404.00,6483.00,113.95,0.104,-112.00,21.00,111,169.38,35.34843833,-117.82323500,11,6,22,48,41.00,342876,6241,-67
46.00,-0.308594,0.00,7475.00,4381.00,6460.00,114.93,0.105,-113.00,21.00,111,169.47,35.34843500,-117.82322333,11,6,22,48,41.20,342896,6222,-65
46.20,-0.964844,0.00,7475.00,4358.00,6437.00,118.26,0.108,-116.00,23.00,116,168.79,35.34843000,-117.82321000,11,6,22,48,41.40,342916,6203,-63
46.40,-2.031250,0.00,7475.00,4334.00,6413.00,116.10,0.106,-114.00,22.00,124,169.08,35.34842500,-117.82319667,11,6,22,48,41.60,342936,6183,-65
46.60,-2.269531,0.00,7475.00,4311.00,6390.00,117.63,0.108,-114.00,29.00,129,165.73,35.34841667,-117.82318333,11,6,22,48,41.80,342956,6164,-63
46.80,-1.851562,0.00,7475.00,4289.00,6368.00,118.60,0.109,-112.00,39.00,106,160.80,35.34840833,-117.82316167,11,6,22,48,42.00,342976,6143,-67
47.00,-0.726562,0.00,7475.00,4266.00,6345.00,112.36,0.103,-108.00,31.00,99,163.98,35.34840333,-117.82314000,11,6,22,48,42.20,342996,6123,-68
47.20,-1.734375,0.00,7475.00,4244.00,6323.00,112.79,0.103,-109.00,29.00,97,165.10,35.34840167,-117.82312000,11,6,22,48,42.40,343016,6103,-65
47.40,-1.914062,0.00,7475.00,4222.00,6301.00,122.18,0.112,-120.00,23.00,113,169.15,35.34839833,-117.82310333,11,6,22,48,42.60,343036,6084,-64
47.60,-1.914062,0.00,7475.00,4198.00,6277.00,119.85,0.110,-117.00,26.00,135,167.47,35.34839000,-117.82309000,11,6,22,48,42.80,343056,6064,-65
47.80,-3.218750,0.00,7475.00,4175.00,6254.00,119.92,0.110,-115.00,34.00,136,163.53,35.34837833,-117.82307500,11,6,22,48,43.00,343076,6045,-65
48.00,-2.328125,0.00,7475.00,4152.00,6231.00,120.55,0.110,-113.00,42.00,122,159.61,35.34836667,-117.82305500,11,6,22,48,43.20,343096,6024,-65
48.20,-1.023438,0.00,7475.00,4129.00,6208.00,117.99,0.108,-111.00,40.00,105,160.18,35.34835667,-117.82303000,11,6,22,48,43.40,343116,6003,-67
48.40,-1.082031,0.00,7475.00,4107.00,6186.00,117.05,0.107,-112.00,34.00,96,163.11,35.34835333,-117.82300667,11,6,22,48,43.60,343136,5982,-68
48.60,-2.269531,0.00,7475.00,4084.00,6163.00,119.37,0.109,-115.00,32.00,104,164.45,35.34835000,-117.82298500,11,6,22,48,43.80,343156,5962,-65
48.80,-2.742188,0.00,7475.00,4061.00,6140.00,125.63,0.115,-122.00,30.00,128,166.18,35.34834333,-117.82296500,11,6,22,48,44.00,343176,5941,-64
49.00,-1.320312,0.00,7475.00,4037.00,6116.00,120.21,0.110,-115.00,35.00,143,163.07,35.34833000,-117.82295000,11,6,22,48,44.20,343196,5921,-62
49.20,-1.972656,0.00,7475.00,4014.00,6093.00,117.34,0.107,-112.00,35.00,143,162.65,35.34831500,-117.82293667,11,6,22,48,44.40,343216,5902,-64
49.40,-1.378906,0.00,7475.00,3991.00,6070.00,120.33,0.110,-112.00,44.00,146,158.55,35.34829667,-117.82292000,11,6,22,48,44.60,343236,5882,-66
49.60,-2.031250,0.00,7475.00,3969.00,6048.00,119.40,0.109,-111.00,44.00,142,158.38,35.34827667,-117.82290333,11,6,22,48,44.80,343256,5863,-65
49.80,-0.785156,0.00,7475.00,3947.00,6026.00,117.00,0.107,-108.00,45.00,140,157.38,35.34825833,-117.82288500,11,6,22,48,45.00,343276,5844,-70
50.00,-1.320312,0.00,7475.00,3925.00,6004.00,116.62,0.107,-108.00,44.00,134,157.83,35.34824000,-117.82286333,11,6,22,48,45.20,343296,5824,-67
50.20,-0.605469,0.00,7475.00,3903.00,5982.00,122.38,0.112,-116.00,39.00,135,161.42,35.34822333,-117.82284500,11,6,22,48,45.40,343316,5804,-66
50.40,-1.851562,0.00,7475.00,3879.00,5958.00,120.49,0.110,-114.00,39.00,141,161.11,35.34820833,-117.82282667,11,6,22,48,45.60,343336,5784,-62
50.60,-2.980469,0.00,7475.00,3857.00,5936.00,119.87,0.110,-113.00,40.00,153,160.51,35.34819000,-117.82281333,11,6,22,48,45.80,343356,5765,-64
50.80,-2.921875,0.00,7475.00,3834.00,5913.00,126.57,0.116,-114.00,55.00,155,154.24,35.34816667,-117.82279833,11,6,22,48,46.00,343376,5746,-64
51.00,-5.832031,0.00,7475.00,3811.00,5890.00,123.07,0.113,-108.00,59.00,143,151.35,35.34814000,-117.82277833,11,6,22,48,46.20,343396,5726,-64
51.20,-2.210938,0.00,7475.00,3789.00,5868.00,118.68,0.109,-111.00,42.00,110,159.27,35.34812333,-117.82275333,11,6,22,48,46.40,343416,5705,-63
51.40,-1.734375,0.00,7475.00,3767.00,5846.00,110.60,0.101,-107.00,28.00,98,165.34,35.34811833,-117.82273000,11,6,22,48,46.60,343436,5685,-70
51.60,-1.972656,0.00,7475.00,3746.00,5825.00,113.05,0.103,-109.00,30.00,96,164.61,35.34811667,-117.82271167,11,6,22,48,46.80,343456,5667,-65
51.80,-1.617188,0.00,7475.00,3723.00,5802.00,121.43,0.111,-115.00,39.00,94,161.27,35.34811500,-117.82268833,11,6,22,48,47.00,343476,5646,-64
52.00,-2.804688,0.00,7475.00,3702.00,5781.00,115.32,0.105,-107.00,43.00,94,158.11,35.34811333,-117.82266167,11,6,22,48,47.20,343496,5627,-67
52.20,-3.457031,0.00,7475.00,3681.00,5760.00,107.22,0.098,-101.00,36.00,101,160.38,35.34811000,-117.82263500,11,6,22,48,47.40,343516,5606,-67
52.40,-2.269531,0.00,7475.00,3661.00,5740.00,105.76,0.097,-103.00,24.00,127,166.88,35.34810500,-117.82261667,11,6,22,48,47.60,343536,5589,-68
52.60,-2.742188,0.00,7475.00,3639.00,5718.00,123.17,0.113,-121.00,23.00,148,169.24,35.34809500,-117.82260667,11,6,22,48,47.80,343556,5572,-65
52.80,-4.406250,0.00,7475.00,3613.00,5692.00,134.94,0.123,-132.00,28.00,155,168.02,35.34808333,-117.82259833,11,6,22,48,48.00,343576,5553,-69
53.00,-6.781250,0.00,7475.00,3586.00,5665.00,147.05,0.134,-139.00,48.00,143,160.95,35.34806500,-117.82258500,11,6,22,48,48.20,343596,5532,-68
53.20,-6.722656,0.00,7475.00,3560.00,5639.00,136.40,0.125,-122.00,61.00,111,153.43,35.34805000,-117.82255667,11,6,22,48,48.40,343616,5508,-67
53.40,-6.007812,0.00,7475.00,3539.00,5618.00,117.05,0.107,-98.00,64.00,82,146.85,35.34804667,-117.82251500,11,6,22,48,48.60,343636,5485,-68
53.60,-11.531250,0.00,7475.00,3517.00,5596.00,129.87,0.119,-119.00,52.00,50,156.40,35.34805833,-117.82248000,11,6,22,48,48.80,343656,5463,-64
53.80,-4.585938,0.00,7475.00,3492.00,5571.00,128.89,0.118,-127.00,22.00,4,170.17,35.34807333,-117.82246667,11,6,22,48,49.00,343676,5445,-63
54.00,-5.117188,0.00,7475.00,3467.00,5546.00,128.76,0.118,-128.00,14.00,172,173.76,35.34807500,-117.82246667,11,6,22,48,49.20,343696,5428,-66
54.20,-3.929688,0.00,7475.00,3441.00,5520.00,130.60,0.119,-124.00,41.00,150,161.70,35.34806000,-117.82245833,11,6,22,48,49.40,343716,5410,-65
54.40,-5.238281,0.00,7475.00,3417.00,5496.00,132.42,0.121,-120.00,56.00,161,154.98,35.34803667,-117.82244500,11,6,22,48,49.60,343736,5391,-65
54.60,-3.515625,0.00,7475.00,3393.00,5472.00,148.41,0.136,-125.00,80.00,148,147.38,35.34800333,-117.82242500,11,6,22,48,49.80,343756,5370,-65
54.80,-5.355469,0.00,7475.00,3368.00,5447.00,143.13,0.131,-118.00,81.00,129,145.53,35.34797000,-117.82239000,11,6,22,48,50.00,343776,5345,-71
55.00,-3.812500,0.00,7475.00,3345.00,5424.00,133.46,0.122,-116.00,66.00,108,150.36,35.34795167,-117.82234833,11,6,22,48,50.20,343796,5321,-65
55.20,-3.574219,0.00,7475.00,3321.00,5400.00,124.62,0.114,-119.00,37.00,97,162.73,35.34794500,-117.82231500,11,6,22,48,50.40,343816,5298,-69
55.40,-4.820312,0.00,7475.00,3297.00,5376.00,116.97,0.107,-116.00,15.00,85,172.63,35.34794333,-117.82229667,11,6,22,48,50.60,343836,5278,-65
55.60,-6.187500,0.00,7475.00,3270.00,5349.00,137.52,0.126,-137.00,12.00,227,174.99,35.34794167,-117.82229500,11,6,22,48,50.80,343856,5261,-63
55.80,-3.695312,0.00,7475.00,3243.00,5322.00,153.38,0.140,-146.00,47.00,195,162.16,35.34792667,-117.82230167,11,6,22,48,51.00,343876,5245,-62
56.00,-2.625000,0.00,7475.00,3215.00,5294.00,139.52,0.127,-131.00,48.00,175,159.88,35.34790167,-117.82230333,11,6,22,48,51.20,343896,5228,-64
56.20,-4.050781,0.00,7475.00,3189.00,5268.00,141.32,0.129,-126.00,64.00,163,153.07,35.34787167,-117.82229667,11,6,22,48,51.40,343916,5210,-64
56.40,-4.585938,0.00,7475.00,3165.00,5244.00,138.76,0.127,-118.00,73.00,157,148.26,35.34783667,-117.82228000,11,6,22,48,51.60,343936,5190,-62
56.60,-5.710938,0.00,7475.00,3138.00,5217.00,152.96,0.140,-136.00,70.00,135,152.76,35.34780333,-117.82225333,11,6,22,48,51.80,343956,5167,-65
56.80,-5.414062,0.00,7475.00,3111.00,5190.00,141.40,0.129,-133.00,48.00,105,160.16,35.34778667,-117.82222000,11,6,22,48,52.00,343976,5142,-67
57.00,-7.550781,0.00,7475.00,3083.00,5162.00,144.35,0.132,-144.00,10.00,81,176.03,35.34778500,-117.82220167,11,6,22,48,52.20,343996,5120,-65
57.20,-4.109375,0.00,7475.00,3056.00,5135.00,133.96,0.122,-131.00,28.00,232,167.94,35.34778000,-117.82220500,11,6,22,48,52.40,344016,5105,-63
57.40,-4.761719,0.00,7475.00,3029.00,5108.00,147.46,0.134,-136.00,57.00,215,157.26,35.34776333,-117.82222333,11,6,22,48,52.60,344036,5092,-65
57.60,-3.039062,0.00,7475.00,3002.00,5081.00,146.25,0.133,-130.00,67.00,194,152.73,35.34773167,-117.82224000,11,6,22,48,52.80,344056,5080,-65
57.80,-3.101562,0.00,7475.00,2975.00,5054.00,152.82,0.139,-132.00,77.00,175,149.74,35.34769333,-117.82224167,11,6,22,48,53.00,344076,5063,-67
58.00,-2.328125,0.00,7475.00,2948.00,5027.00,145.36,0.133,-131.00,63.00,160,154.32,35.34765500,-117.82223167,11,6,22,48,53.20,344096,5044,-64
58.20,-4.703125,0.00,7475.00,2921.00,5000.00,148.07,0.135,-134.00,63.00,143,154.82,35.34762500,-117.82221167,11,6,22,48,53.40,344116,5023,-71
58.40,-3.812500,0.00,7475.00,2893.00,4972.00,150.62,0.137,-146.00,37.00,123,165.78,35.34760667,-117.82218833,11,6,22,48,53.60,344136,5001,-71
58.60,-4.109375,0.00,7475.00,2865.00,4944.00,139.44,0.127,-138.00,20.00,169,171.75,35.34759500,-117.82217667,11,6,22,48,53.80,344156,4981,-68
58.80,-4.406250,0.00,7475.00,2837.00,4916.00,137.87,0.126,-135.00,28.00,218,168.28,35.34758333,-117.82218167,11,6,22,48,54.00,344176,4966,-66
59.00,-6.484375,0.00,7475.00,2809.00,4888.00,149.12,0.136,-139.00,54.00,221,158.77,35.34756667,-117.82219833,11,6,22,48,54.20,344196,4954,-69
59.20,-6.484375,0.00,7475.00,2781.00,4860.00,158.42,0.144,-139.00,76.00,199,151.33,35.34753667,-117.82221833,11,6,22,48,54.40,344216,4943,-67
59.40,-7.253906,0.00,7475.00,2752.00,4831.00,164.75,0.150,-138.00,90.00,173,146.89,35.34749167,-117.82222333,11,6,22,48,54.60,344236,4927,-64
59.60,-5.472656,0.00,7475.00,2724.00,4803.00,163.11,0.149,-141.00,82.00,149,149.82,35.34744667,-117.82220500,11,6,22,48,54.80,344256,4906,-64
59.80,-4.523438,0.00,7475.00,2696.00,4775.00,150.05,0.137,-140.00,54.00,135,158.91,35.34741667,-117.82217667,11,6,22,48,55.00,344276,4883,-71
60.00,-5.890625,0.00,7475.00,2666.00,4745.00,154.15,0.140,-151.00,31.00,115,168.40,35.34740333,-117.82215500,11,6,22,48,55.20,344296,4861,-72
60.20,-5.949219,0.00,7475.00,2637.00,4716.00,148.34,0.135,-148.00,10.00,214,176.13,35.34739833,-117.82214667,11,6,22,48,55.40,344316,4843,-63
60.40,-5.832031,0.00,7475.00,2608.00,4687.00,150.22,0.137,-143.00,46.00,240,162.17,35.34739000,-117.82216167,11,6,22,48,55.60,344336,4831,-63
60.60,-4.406250,0.00,7475.00,2579.00,4658.00,154.03,0.140,-141.00,62.00,204,156.26,35.34736667,-117.82218333,11,6,22,48,55.80,344356,4820,-64
60.80,-6.425781,0.00,7475.00,2552.00,4631.00,151.17,0.138,-127.00,82.00,178,147.15,35.34732833,-117.82219000,11,6,22,48,56.00,344376,4807,-63
61.00,-6.601562,0.00,7475.00,2524.00,4603.00,166.58,0.152,-145.00,82.00,149,150.51,35.34728667,-117.82217500,11,6,22,48,56.20,344396,4788,-65
61.20,-5.058594,0.00,7475.00,2495.00,4574.00,156.17,0.142,-142.00,65.00,120,155.40,35.34726000,-117.82214167,11,6,22,48,56.40,344416,4764,-72
61.40,-5.890625,0.00,7475.00,2468.00,4547.00,145.21,0.132,-139.00,42.00,144,163.19,35.34724167,-117.82211500,11,6,22,48,56.60,344436,4743,-70
61.60,-2.804688,0.00,7475.00,2438.00,4517.00,143.68,0.131,-138.00,40.00,167,163.84,35.34722167,-117.82210333,10,6,22,48,56.80,344456,4724,-65
61.80,-5.179688,0.00,7475.00,2411.00,4490.00,139.49,0.127,-136.00,31.00,194,167.16,35.34720333,-117.82210333,11,6,22,48,57.00,344476,4710,-63
62.00,-4.644531,0.00,7475.00,2383.00,4462.00,151.54,0.138,-140.00,58.00,197,157.50,35.34718000,-117.82211167,11,6,22,48,57.20,344496,4697,-65
62.20,-5.000000,0.00,7475.00,2352.00,4431.00,158.32,0.144,-141.00,72.00,180,152.95,35.34714500,-117.82211667,11,6,22,48,57.40,344516,4683,-65
62.40,-6.839844,0.00,7475.00,2323.00,4402.00,170.58,0.155,-143.00,93.00,173,146.96,35.34710000,-117.82211333,11,6,22,48,57.60,344536,4667,-65
62.60,-6.425781,0.00,7475.00,2296.00,4375.00,165.21,0.150,-133.00,98.00,179,143.62,35.34704833,-117.82210833,11,6,22,48,57.80,344556,4652,-65
62.80,-7.195312,0.00,7475.00,2270.00,4349.00,151.48,0.138,-128.00,81.00,178,147.67,35.34700167,-117.82210500,11,6,22,48,58.00,344576,4638,-71
63.01,-6.781250,0.00,7475.00,2246.00,4325.00,124.33,0.113,-111.00,56.00,145,153.23,35.34696833,-117.82209167,11,6,22,48,58.20,344597,4623,-67
63.20,-7.433594,0.00,7475.00,2222.00,4301.00,128.58,0.117,-124.00,34.00,178,164.67,35.34695000,-117.82208000,11,6,22,48,58.40,344616,4608,-65
63.40,-7.316406,0.00,7475.00,2195.00,4274.00,141.65,0.129,-137.00,36.00,251,165.28,35.34694000,-117.82209167,11,6,22,48,58.60,344636,4598,-72
63.60,-6.542969,0.00,7475.00,2166.00,4245.00,151.40,0.138,-139.00,60.00,165,156.65,35.34692167,-117.82209667,11,6,22,48,58.80,344656,4586,-64
63.80,-8.207031,0.00,7475.00,2137.00,4216.00,155.93,0.142,-132.00,83.00,135,147.84,35.34689167,-117.82207000,11,6,22,48,59.00,344676,4565,-66
64.00,-9.628906,0.00,7475.00,2102.00,4181.00,209.68,0.191,-174.00,117.00,114,146.08,35.34686500,-117.82201333,11,6,22,48,59.20,344696,4534,-77
64.20,-7.195312,0.00,7475.00,2066.00,4145.00,216.49,0.197,-158.00,148.00,105,136.87,35.34684500,-117.82192833,11,6,22,48,59.40,344716,4495,-68
64.40,-5.890625,0.00,7475.00,2033.00,4112.00,202.25,0.184,-159.00,125.00,106,141.83,35.34682833,-117.82184167,11,6,22,48,59.60,344736,4456,-72
64.60,-2.148438,0.00,7475.00,1997.00,4076.00,184.72,0.168,-174.00,62.00,110,160.39,35.34681667,-117.82178667,11,6,22,48,59.80,344756,4426,-67
64.80,-7.136719,0.00,7475.00,1965.00,4044.00,165.13,0.150,-158.00,48.00,194,163.10,35.34680167,-117.82177500,10,6,22,49,0.00,344776,4408,-71
65.01,-9.097656,0.00,7475.00,1933.00,4012.00,170.58,0.155,-156.00,69.00,174,156.14,35.34677167,-117.82177667,10,6,22,49,0.20,344797,4394,-65
65.20,-8.324219,0.00,7475.00,1905.00,3984.00,164.30,0.149,-140.00,86.00,160,148.44,35.34673333,-117.82176333,11,6,22,49,0.40,344816,4379,-68
65.40,-5.832031,0.00,7475.00,1878.00,3957.00,157.44,0.143,-135.00,81.00,134,149.04,35.34670000,-117.82173833,11,6,22,49,0.60,344836,4360,-70
65.60,-6.542969,0.00,7475.00,1850.00,3929.00,163.25,0.148,-145.00,75.00,126,152.65,35.34667500,-117.82169833,11,6,22,49,0.80,344856,4335,-65
65.80,-5.296875,0.00,7475.00,1826.00,3905.00,132.61,0.120,-124.00,47.00,133,159.24,35.34666000,-117.82167000,11,6,22,49,1.00,344876,4318,-73
66.00,-1.496094,0.00,7475.00,1806.00,3885.00,113.32,0.103,-109.00,31.00,133,164.12,35.34665333,-117.82165500,11,6,22,49,1.20,344896,4305,-66
66.20,-5.652344,0.00,7475.00,1786.00,3865.00,109.20,0.099,-105.00,30.00,165,164.05,35.34664833,-117.82165167,11,6,22,49,1.40,344916,4296,-68
66.40,-5.472656,0.00,7475.00,1751.00,3830.00,159.06,0.144,-151.00,50.00,177,161.68,35.34663333,-117.82165667,11,6,22,49,1.60,344936,4283,-77
66.60,-4.226562,0.00,7475.00,1719.00,3798.00,170.14,0.154,-145.00,89.00,154,148.46,35.34660333,-117.82164500,11,6,22,49,1.80,344956,4267,-80
66.80,-4.523438,0.00,7475.00,1684.00,3763.00,189.17,0.172,-163.00,96.00,142,149.50,35.34657000,-117.82161667,11,6,22,49,2.00,344976,4245,-67
67.00,-6.425781,0.00,7475.00,1653.00,3732.00,189.62,0.172,-150.00,116.00,133,142.28,35.34654000,-117.82157667,11,6,22,49,2.20,344996,4223,-65
67.19,-4.941406,0.00,7475.00,-2079.00,0.00,189.62,0.170,-150.00,116.00,133,142.28,35.34649667,-117.82152000,0,1,22,49,2.40,345015,4223,-71
67.39,-5.296875,0.00,7475.00,-2079.00,0.00,189.62,0.170,-150.00,116.00,133,142.28,35.34645333,-117.82146333,0,1,22,49,2.60,345035,4223,-74
67.60,-8.800781,0.00,7475.00,1569.00,3648.00,129.55,0.118,-128.00,20.00,133,171.12,35.34652833,-117.82147167,11,6,22,49,2.80,345056,4161,-66
67.80,-4.585938,0.00,7475.00,1545.00,3624.00,116.66,0.106,-113.00,29.00,149,165.61,35.34656333,-117.82146833,11,6,22,49,3.00,345076,4151,-67
68.00,-4.406250,0.00,7475.00,1522.00,3601.00,110.39,0.100,-92.00,61.00,119,146.45,35.34657167,-117.82144833,11,6,22,49,3.20,345096,4137,-79
68.20,-4.347656,0.00,7475.00,1492.00,3571.00,130.86,0.119,-129.00,22.00,119,170.32,35.34657667,-117.82143500,11,6,22,49,3.40,345116,4122,-66
68.39,-6.128906,0.00,7475.00,-2079.00,0.00,130.86,0.117,-129.00,22.00,119,170.32,35.34656667,-117.82142500,0,1,22,49,3.60,345135,4122,-76
