Flight,Acc,Acc,Acc,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,GPS,,,,TelemPro,LineOfSight,DownLink
68.59,-5.238281,0.00,7475.00,-2079.00,0.00,130.86,0.117,-129.00,22.00,119,170.32,35.34655667,-117.82141667,0,1,22,49,3.80,345155,4122,-76
68.79,-0.429688,0.00,7475.00,-2079.00,0.00,130.86,0.117,-129.00,22.00,119,170.32,35.34654667,-117.82140667,0,1,22,49,4.00,345175,4122,-68
68.99,-3.457031,0.00,7475.00,-2079.00,0.00,130.86,0.117,-129.00,22.00,119,170.32,35.34653667,-117.82139833,0,1,22,49,4.20,345195,4122,-91
69.19,-11.531250,0.00,7475.00,-2079.00,0.00,130.86,0.117,-129.00,22.00,119,170.32,35.34652667,-117.82138833,0,1,22,49,4.40,345215,4122,-73
69.39,-7.136719,0.00,7475.00,1371.00,3450.00,124.78,0.113,-55.00,112.00,85,116.15,35.34671333,-117.82125500,11,6,22,49,4.60,345235,4027,-78
69.60,-6.128906,0.00,7475.00,1364.00,3443.00,122.53,0.111,-33.00,118.00,123,105.62,35.34671833,-117.82119667,11,6,22,49,4.80,345256,4008,-66
69.80,-5.593750,0.00,7475.00,1375.00,3454.00,204.41,0.185,13.00,204.00,113,86.35,35.34671333,-117.82111667,11,6,22,49,5.00,345276,3990,-67
70.00,-2.804688,0.00,7475.00,1385.00,3464.00,253.29,0.230,34.00,251.00,109,82.29,35.34670667,-117.82101000,11,6,22,49,5.20,345296,3964,-77
70.19,-1.675781,0.00,7475.00,-2079.00,0.00,253.29,0.227,34.00,251.00,109,82.29,35.34666167,-117.82085000,0,1,22,49,5.40,345315,3964,-71
70.40,-0.605469,0.00,7475.00,1406.00,3485.00,337.67,0.306,88.00,326.00,117,74.89,35.34660667,-117.82064333,10,6,22,49,5.60,345336,3870,-70
70.59,-1.320312,0.00,7475.00,1427.00,3506.00,325.00,0.295,125.00,300.00,119,67.38,35.34654833,-117.82045833,9,6,22,49,5.80,345355,3828,-82
70.79,-5.179688,0.00,7475.00,1463.00,3542.00,270.38,0.245,98.00,252.00,115,68.75,35.34653833,-117.82032833,9,6,22,49,6.00,345375,3806,-86
70.99,-6.246094,0.00,7475.00,1483.00,3562.00,236.62,0.215,92.00,218.00,115,67.12,35.34654000,-117.82020000,10,6,22,49,6.20,345395,3779,-68
71.19,-6.660156,0.00,7475.00,1490.00,3569.00,160.96,0.146,50.00,153.00,119,71.90,35.34654667,-117.82011333,10,6,22,49,6.40,345415,3758,-96
71.40,-4.882812,0.00,7475.00,1470.00,3549.00,183.00,0.166,-33.00,180.00,129,100.39,35.34652833,-117.82004333,11,6,22,49,6.60,345436,3731,-73
71.60,-3.753906,0.00,7475.00,1445.00,3524.00,212.46,0.193,-82.00,196.00,123,112.70,35.34648000,-117.81996500,11,6,22,49,6.80,345456,3701,-67
71.80,-2.980469,0.00,7475.00,1420.00,3499.00,247.39,0.224,-96.00,228.00,120,112.83,35.34643333,-117.81985833,10,6,22,49,7.00,345476,3662,-72
72.00,-4.167969,0.00,7475.00,1382.00,3461.00,191.95,0.174,-109.00,158.00,117,124.60,35.34641333,-117.81980000,9,6,22,49,7.20,345496,3632,-80
72.19,-4.464844,0.00,7475.00,1347.00,3426.00,236.54,0.214,-76.00,224.00,126,108.74,35.34636167,-117.81972000,10,6,22,49,7.40,345515,3598,-72
72.40,-3.039062,0.00,7475.00,1340.00,3419.00,117.00,0.106,-45.00,108.00,113,112.62,35.34634333,-117.81964167,8,6,22,49,7.60,345536,3574,-76
72.60,-3.812500,0.00,7475.00,1314.00,3393.00,96.43,0.087,-63.00,73.00,103,130.79,35.34636167,-117.81963833,9,6,22,49,7.80,345556,3563,-67
72.80,-3.515625,0.00,7475.00,1283.00,3362.00,84.96,0.077,-57.00,63.00,93,132.14,35.34639167,-117.81965000,9,6,22,49,8.00,345576,3554,-71
73.00,-0.308594,0.00,7475.00,1253.00,3332.00,78.87,0.071,-61.00,50.00,85,140.66,35.34643167,-117.81967833,10,6,22,49,8.20,345596,3550,-69
73.20,-4.882812,0.00,7475.00,1191.00,3270.00,77.70,0.070,-66.00,41.00,71,148.15,35.34649833,-117.81981833,10,6,22,49,8.40,345616,3566,-70
73.40,-2.148438,0.00,7475.00,1162.00,3241.00,75.77,0.069,-70.00,29.00,93,157.50,35.34653667,-117.81986333,10,6,22,49,8.60,345636,3569,-68
73.60,-2.089844,0.00,7475.00,1113.00,3192.00,73.36,0.066,-65.00,34.00,102,152.39,35.34658833,-117.81999667,10,6,22,49,8.80,345656,3590,-66
73.80,-2.507812,0.00,7475.00,1069.00,3148.00,75.29,0.068,-65.00,38.00,104,149.69,35.34664333,-117.82011500,11,6,22,49,9.00,345676,3609,-75
74.00,-2.210938,0.00,7475.00,1030.00,3109.00,71.84,0.065,-56.00,45.00,107,141.22,35.34670500,-117.82023667,11,6,22,49,9.20,345696,3631,-83
74.20,-2.269531,0.00,7475.00,996.00,3075.00,74.52,0.067,-57.00,48.00,101,139.90,35.34677833,-117.82035333,11,6,22,49,9.40,345716,3654,-72
74.40,-2.210938,0.00,7475.00,958.00,3037.00,74.41,0.067,-56.00,49.00,99,138.81,35.34685000,-117.82045667,11,6,22,49,9.60,345736,3673,-69
74.60,-2.269531,0.00,7475.00,932.00,3011.00,72.14,0.065,-52.00,50.00,98,136.12,35.34689333,-117.82051000,11,6,22,49,9.80,345756,3682,-70
74.80,-2.031250,0.00,7475.00,909.00,2988.00,70.04,0.063,-51.00,48.00,94,136.74,35.34693833,-117.82054500,11,6,22,49,10.00,345776,3686,-73
75.20,-2.148438,0.00,7475.00,874.00,2953.00,65.95,0.060,-50.00,43.00,89,139.30,35.34698333,-117.82054333,11,6,22,49,10.40,345816,3677,-71
75.40,-2.386719,0.00,7475.00,857.00,2936.00,64.20,0.058,-51.00,39.00,87,142.59,35.34700167,-117.82053833,11,6,22,49,10.60,345836,3671,-65
75.60,-2.210938,0.00,7475.00,836.00,2915.00,60.61,0.055,-48.00,37.00,88,142.37,35.34702333,-117.82054833,11,6,22,49,10.80,345856,3669,-70
75.80,-2.031250,0.00,7475.00,818.00,2897.00,59.08,0.053,-49.00,33.00,94,146.04,35.34704333,-117.82056000,11,6,22,49,11.00,345876,3669,-66
76.00,-2.210938,0.00,7475.00,796.00,2875.00,59.08,0.053,-49.00,33.00,100,146.04,35.34706167,-117.82057500,11,6,22,49,11.20,345896,3668,-67
76.20,-2.089844,0.00,7475.00,781.00,2860.00,61.29,0.055,-51.00,34.00,105,146.31,35.34707000,-117.82057167,11,6,22,49,11.40,345916,3664,-67
76.39,-2.089844,0.00,7475.00,762.00,2841.00,61.40,0.056,-49.00,37.00,108,142.94,35.34707500,-117.82057500,11,6,22,49,11.60,345935,3661,-71
76.60,-2.031250,0.00,7475.00,743.00,2822.00,63.25,0.057,-49.00,40.00,111,140.77,35.34708167,-117.82057667,11,6,22,49,11.80,345956,3658,-78
76.80,-2.386719,0.00,7475.00,726.00,2805.00,65.95,0.060,-50.00,43.00,110,139.30,35.34708333,-117.82056833,11,6,22,49,12.00,345976,3652,-75
77.00,-2.031250,0.00,7475.00,712.00,2791.00,65.80,0.060,-48.00,45.00,107,136.85,35.34708167,-117.82055333,10,6,22,49,12.20,345996,3644,-76
77.19,-2.386719,0.00,7475.00,699.00,2778.00,65.76,0.059,-47.00,46.00,104,135.62,35.34707833,-117.82053500,10,6,22,49,12.40,346015,3636,-70
77.40,-2.269531,0.00,7475.00,687.00,2766.00,67.18,0.061,-47.00,48.00,100,134.40,35.34707833,-117.82051000,10,6,22,49,12.60,346036,3627,-69
77.60,-2.210938,0.00,7475.00,677.00,2756.00,65.07,0.059,-45.00,47.00,95,133.75,35.34707833,-117.82048333,11,6,22,49,12.80,346056,3617,-69
77.80,-2.210938,0.00,7475.00,665.00,2744.00,63.66,0.058,-46.00,44.00,91,136.27,35.34708167,-117.82045667,11,6,22,49,13.00,346076,3607,-74
78.00,-1.972656,0.00,7475.00,655.00,2734.00,62.97,0.057,-46.00,43.00,88,136.93,35.34708500,-117.82043333,11,6,22,49,13.20,346096,3598,-75
78.20,-2.089844,0.00,7475.00,645.00,2724.00,60.21,0.054,-45.00,40.00,87,138.37,35.34708500,-117.82040667,11,6,22,49,13.40,346116,3589,-76
78.40,-2.089844,0.00,7475.00,635.00,2714.00,59.67,0.054,-46.00,38.00,86,140.44,35.34708833,-117.82038333,11,6,22,49,13.60,346136,3580,-77
78.60,-2.148438,0.00,7475.00,625.00,2704.00,57.80,0.052,-46.00,35.00,85,142.73,35.34709000,-117.82036167,11,6,22,49,13.80,346156,3572,-71
78.80,-2.089844,0.00,7475.00,616.00,2695.00,55.22,0.050,-45.00,32.00,85,144.58,35.34709333,-117.82034167,11,6,22,49,14.00,346176,3565,-66
79.00,-2.148438,0.00,7475.00,606.00,2685.00,54.08,0.049,-45.00,30.00,90,146.31,35.34709500,-117.82032333,11,6,22,49,14.20,346196,3557,-71
79.20,-2.210938,0.00,7475.00,595.00,2674.00,53.54,0.048,-45.00,29.00,95,147.20,35.34709667,-117.82030833,11,6,22,49,14.40,346216,3551,-64
79.40,-2.089844,0.00,7475.00,585.00,2664.00,51.31,0.046,-43.00,28.00,101,146.93,35.34709667,-117.82029333,11,6,22,49,14.60,346236,3545,-72
79.60,-1.734375,0.00,7475.00,574.00,2653.00,54.38,0.049,-46.00,29.00,106,147.77,35.34709500,-117.82027833,11,6,22,49,14.80,346256,3539,-64
79.80,-1.734375,0.00,7475.00,563.00,2642.00,56.04,0.051,-46.00,32.00,112,145.18,35.34709167,-117.82026500,11,6,22,49,15.00,346276,3533,-71
80.00,-2.031250,0.00,7475.00,553.00,2632.00,57.80,0.052,-46.00,35.00,112,142.73,35.34708500,-117.82024833,11,6,22,49,15.20,346296,3527,-70
80.20,-2.031250,0.00,7475.00,542.00,2621.00,59.03,0.053,-46.00,37.00,113,141.19,35.34708000,-117.82023000,11,6,22,49,15.40,346316,3519,-70
80.40,-2.210938,0.00,7475.00,532.00,2611.00,60.31,0.055,-46.00,39.00,113,139.71,35.34707167,-117.82021000,11,6,22,49,15.60,346336,3512,-73
80.60,-2.089844,0.00,7475.00,522.00,2601.00,61.62,0.056,-46.00,41.00,113,138.29,35.34706500,-117.82018833,11,6,22,49,15.80,346356,3504,-75
80.80,-2.148438,0.00,7475.00,512.00,2591.00,62.23,0.056,-44.00,44.00,112,135.00,35.34705833,-117.82016500,11,6,22,49,16.00,346376,3495,-75
81.00,-2.269531,0.00,7475.00,502.00,2581.00,64.35,0.058,-45.00,46.00,110,134.37,35.34705000,-117.82013833,11,6,22,49,16.20,346396,3485,-77
81.20,-2.269531,0.00,7475.00,492.00,2571.00,64.38,0.058,-44.00,47.00,108,133.11,35.34704333,-117.82011000,11,6,22,49,16.40,346416,3476,-75
81.40,-2.089844,0.00,7475.00,484.00,2563.00,65.19,0.059,-43.00,49.00,106,131.27,35.34703667,-117.82008000,11,6,22,49,16.60,346436,3466,-82
81.60,-2.210938,0.00,7475.00,475.00,2554.00,65.95,0.060,-43.00,50.00,104,130.70,35.34703167,-117.82004833,11,6,22,49,16.80,346456,3455,-83
81.80,-2.148438,0.00,7475.00,467.00,2546.00,66.07,0.060,-42.00,51.00,102,129.47,35.34702500,-117.82001500,11,6,22,49,17.00,346476,3444,-73
82.00,-2.148438,0.00,7475.00,458.00,2537.00,66.84,0.060,-42.00,52.00,103,128.93,35.34702000,-117.81998333,11,6,22,49,17.20,346496,3433,-70
82.20,-2.031250,0.00,7475.00,450.00,2529.00,66.22,0.060,-41.00,52.00,104,128.25,35.34701333,-117.81995000,11,6,22,49,17.40,346516,3423,-75
82.40,-1.972656,0.00,7475.00,441.00,2520.00,66.22,0.060,-41.00,52.00,105,128.25,35.34700833,-117.81991833,11,6,22,49,17.60,346536,3412,-71
82.60,-2.031250,0.00,7475.00,433.00,2512.00,65.44,0.059,-41.00,51.00,106,128.80,35.34700000,-117.81988667,11,6,22,49,17.80,346556,3402,-76
82.80,-2.089844,0.00,7475.00,424.00,2503.00,64.66,0.058,-41.00,50.00,108,129.35,35.34699333,-117.81985500,11,6,22,49,18.00,346576,3391,-71
83.00,-2.031250,0.00,7475.00,416.00,2495.00,63.89,0.058,-41.00,49.00,109,129.92,35.34698500,-117.81982500,11,6,22,49,18.20,346596,3381,-74
83.20,-2.089844,0.00,7475.00,408.00,2487.00,64.54,0.058,-42.00,49.00,109,130.60,35.34697500,-117.81979500,11,6,22,49,18.40,346616,3371,-70
83.40,-2.210938,0.00,7475.00,399.00,2478.00,63.89,0.058,-41.00,49.00,111,129.92,35.34696667,-117.81976500,11,6,22,49,18.60,346636,3361,-72
83.60,-2.089844,0.00,7475.00,391.00,2470.00,61.72,0.056,-40.00,47.00,112,130.40,35.34695667,-117.81973500,11,6,22,49,18.80,346656,3351,-70
83.80,-2.089844,0.00,7475.00,382.00,2461.00,60.96,0.055,-40.00,46.00,113,131.01,35.34694833,-117.81970667,11,6,22,49,19.00,346676,3342,-70
84.00,-2.148438,0.00,7475.00,374.00,2453.00,59.46,0.054,-40.00,44.00,114,132.27,35.34693833,-117.81968000,11,6,22,49,19.20,346696,3333,-68
84.20,-2.031250,0.00,7475.00,366.00,2445.00,58.73,0.053,-40.00,43.00,116,132.93,35.34693000,-117.81965667,11,6,22,49,19.40,346716,3325,-70
84.40,-2.089844,0.00,7475.00,357.00,2436.00,58.00,0.052,-40.00,42.00,117,133.60,35.34692000,-117.81963333,11,6,22,49,19.60,346736,3317,-69
84.59,-2.031250,0.00,7475.00,348.00,2427.00,55.87,0.050,-39.00,40.00,117,134.27,35.34691000,-117.81961000,11,6,22,49,19.80,346755,3310,-74
84.80,-2.089844,0.00,7475.00,340.00,2419.00,55.87,0.050,-40.00,39.00,117,135.73,35.34690167,-117.81958833,11,6,22,49,20.00,346776,3302,-74
85.00,-1.914062,0.00,7475.00,332.00,2411.00,53.76,0.049,-39.00,37.00,117,136.51,35.34689167,-117.81956667,11,6,22,49,20.20,346796,3295,-72
85.20,-2.031250,0.00,7475.00,325.00,2404.00,53.81,0.049,-40.00,36.00,117,138.01,35.34688333,-117.81954500,11,6,22,49,20.40,346816,3288,-69
85.40,-2.089844,0.00,7475.00,317.00,2396.00,51.74,0.047,-39.00,34.00,114,138.92,35.34687500,-117.81952500,11,6,22,49,20.60,346836,3281,-67
85.60,-2.089844,0.00,7475.00,309.00,2388.00,51.86,0.047,-40.00,33.00,113,140.48,35.34686833,-117.81950500,11,6,22,49,20.80,346856,3274,-69
85.80,-2.210938,0.00,7475.00,301.00,2380.00,51.09,0.046,-39.00,33.00,113,139.76,35.34686167,-117.81948500,11,6,22,49,21.00,346876,3268,-68
85.99,-2.089844,0.00,7475.00,293.00,2372.00,49.68,0.045,-38.00,32.00,113,139.90,35.34685500,-117.81946500,11,6,22,49,21.20,346895,3261,-65
86.20,-2.031250,0.00,7475.00,285.00,2364.00,49.82,0.045,-39.00,31.00,113,141.52,35.34684833,-117.81944667,11,6,22,49,21.40,346916,3255,-65
86.40,-1.972656,0.00,7475.00,278.00,2357.00,49.20,0.044,-39.00,30.00,113,142.43,35.34684167,-117.81942667,11,6,22,49,21.60,346936,3248,-72
86.60,-1.914062,0.00,7475.00,270.00,2349.00,48.60,0.044,-39.00,29.00,111,143.37,35.34683500,-117.81940833,11,6,22,49,21.80,346956,3242,-66
86.80,-2.148438,0.00,7475.00,262.00,2341.00,50.00,0.045,-40.00,30.00,112,143.13,35.34683000,-117.81939167,11,6,22,49,22.00,346976,3237,-71
87.00,-2.148438,0.00,7475.00,254.00,2333.00,50.00,0.045,-40.00,30.00,112,143.13,35.34682333,-117.81937500,11,6,22,49,22.20,346996,3231,-65
87.20,-2.210938,0.00,7475.00,246.00,2325.00,50.61,0.046,-40.00,31.00,112,142.22,35.34681667,-117.81935667,11,6,22,49,22.40,347016,3225,-65
87.39,-1.972656,0.00,7475.00,238.00,2317.00,50.45,0.046,-39.00,32.00,113,140.63,35.34681000,-117.81933833,11,6,22,49,22.60,347035,3219,-64
87.60,-1.914062,0.00,7475.00,230.00,2309.00,51.22,0.046,-40.00,32.00,114,141.34,35.34680333,-117.81931833,11,6,22,49,22.80,347056,3213,-65
87.80,-1.972656,0.00,7475.00,223.00,2302.00,50.45,0.046,-39.00,32.00,112,140.63,35.34679667,-117.81930000,11,6,22,49,23.00,347076,3207,-59
88.00,-2.031250,0.00,7475.00,214.00,2293.00,51.22,0.046,-40.00,32.00,112,141.34,35.34679167,-117.81928167,11,6,22,49,23.20,347096,3200,-60
88.20,-2.031250,0.00,7475.00,206.00,2285.00,51.86,0.047,-40.00,33.00,110,140.48,35.34678500,-117.81926167,11,6,22,49,23.40,347116,3193,-61
88.40,-1.914062,0.00,7475.00,198.00,2277.00,51.40,0.046,-41.00,31.00,107,142.91,35.34678000,-117.81924167,11,6,22,49,23.60,347136,3187,-59
88.60,-1.792969,0.00,7475.00,189.00,2268.00,50.80,0.046,-41.00,30.00,103,143.81,35.34677500,-117.81922333,11,6,22,49,23.80,347156,3181,-58
88.80,-1.851562,0.00,7475.00,181.00,2260.00,51.04,0.046,-42.00,29.00,97,145.38,35.34677333,-117.81920500,11,6,22,49,24.00,347176,3174,-58
89.00,-2.031250,0.00,7475.00,172.00,2251.00,53.54,0.048,-45.00,29.00,91,147.20,35.34677333,-117.81918500,11,6,22,49,24.20,347196,3168,-59
89.20,-2.031250,0.00,7475.00,163.00,2242.00,54.08,0.049,-45.00,30.00,85,146.31,35.34677333,-117.81916667,10,6,22,49,24.40,347216,3162,-60
89.40,-2.089844,0.00,7475.00,154.00,2233.00,55.47,0.050,-46.00,31.00,83,146.02,35.34677500,-117.81914667,10,6,22,49,24.60,347236,3155,-61
89.60,-2.089844,0.00,7475.00,145.00,2224.00,54.64,0.049,-45.00,31.00,79,145.44,35.34677667,-117.81912667,10,6,22,49,24.80,347256,3149,-59
89.80,-2.148438,0.00,7475.00,136.00,2215.00,56.04,0.051,-46.00,32.00,75,145.18,35.34678167,-117.81910500,10,6,22,49,25.00,347276,3142,-59
90.00,-2.089844,0.00,7475.00,127.00,2206.00,56.40,0.051,-45.00,34.00,72,142.93,35.34678667,-117.81908500,10,6,22,49,25.20,347296,3136,-61
90.19,-2.031250,0.00,7475.00,118.00,2197.00,58.26,0.053,-45.00,37.00,71,140.57,35.34679333,-117.81906167,10,6,22,49,25.40,347315,3128,-62
90.40,-2.210938,0.00,7475.00,110.00,2189.00,59.46,0.054,-44.00,40.00,70,137.73,35.34680000,-117.81903833,10,6,22,49,25.60,347336,3121,-62
90.60,-2.210938,0.00,7475.00,101.00,2180.00,60.14,0.054,-44.00,41.00,69,137.02,35.34680833,-117.81901333,10,6,22,49,25.80,347356,3113,-64
90.80,-2.148438,0.00,7475.00,93.00,2172.00,61.52,0.056,-44.00,43.00,67,135.66,35.34681833,-117.81898667,10,6,22,49,26.00,347376,3105,-68
91.00,-2.031250,0.00,7475.00,84.00,2163.00,61.52,0.056,-43.00,44.00,68,134.34,35.34682833,-117.81896000,10,6,22,49,26.20,347396,3097,-68
91.20,-1.914062,0.00,7475.00,76.00,2155.00,62.97,0.057,-43.00,46.00,69,133.07,35.34683833,-117.81893000,10,6,22,49,26.40,347416,3087,-69
91.40,-1.792969,0.00,7475.00,67.00,2146.00,64.44,0.058,-43.00,48.00,72,131.86,35.34684667,-117.81890000,10,6,22,49,26.60,347436,3078,-71
91.60,-1.972656,0.00,7475.00,58.00,2137.00,65.86,0.059,-44.00,49.00,73,131.92,35.34685500,-117.81887000,10,6,22,49,26.80,347456,3069,-70
91.80,-2.148438,0.00,7475.00,49.00,2128.00,68.01,0.061,-45.00,51.00,74,131.42,35.34686500,-117.81883667,10,6,22,49,27.00,347476,3059,-68
92.00,-2.031250,0.00,7475.00,40.00,2119.00,68.77,0.062,-45.00,52.00,76,130.87,35.34687167,-117.81880333,10,6,22,49,27.20,347496,3049,-69
92.20,-1.972656,0.00,7475.00,32.00,2111.00,68.77,0.062,-45.00,52.00,78,130.87,35.34688000,-117.81876833,10,6,22,49,27.40,347516,3038,-77
92.40,-1.914062,0.00,7475.00,24.00,2103.00,68.12,0.061,-44.00,52.00,80,130.24,35.34688500,-117.81873333,10,6,22,49,27.60,347536,3028,-71
92.60,-1.972656,0.00,7475.00,15.00,2094.00,68.77,0.062,-45.00,52.00,82,130.87,35.34689000,-117.81869833,10,6,22,49,27.80,347556,3017,-79
92.80,-2.031250,0.00,7475.00,6.00,2085.00,69.43,0.063,-46.00,52.00,84,131.50,35.34689333,-117.81866333,10,6,22,49,28.00,347576,3007,-70
93.00,-2.031250,0.00,7475.00,-3.00,2076.00,68.77,0.062,-45.00,52.00,86,130.87,35.34689667,-117.81863000,10,6,22,49,28.20,347596,2997,-74
93.20,-2.210938,0.00,7475.00,-10.00,2069.00,68.01,0.061,-45.00,51.00,87,131.42,35.34689833,-117.81859333,10,6,22,49,28.40,347616,2986,-72
93.40,-2.089844,0.00,7475.00,-19.00,2060.00,66.60,0.060,-44.00,50.00,90,131.35,35.34690000,-117.81856000,10,6,22,49,28.60,347636,2976,-76
93.60,-2.089844,0.00,7475.00,-27.00,2052.00,65.86,0.059,-44.00,49.00,93,131.92,35.34689833,-117.81852500,10,6,22,49,28.80,347656,2965,-76
93.80,-2.031250,0.00,7475.00,-36.00,2043.00,63.66,0.057,-44.00,46.00,94,133.73,35.34689833,-117.81849333,10,6,22,49,29.00,347676,2956,-78
94.00,-2.089844,0.00,7475.00,-45.00,2034.00,62.94,0.057,-45.00,44.00,97,135.64,35.34689500,-117.81846167,10,6,22,49,29.20,347696,2947,-79
94.20,-2.089844,0.00,7475.00,-53.00,2026.00,61.55,0.056,-45.00,42.00,99,136.97,35.34689167,-117.81843333,10,6,22,49,29.40,347716,2939,-81
94.40,-2.031250,0.00,7475.00,-62.00,2017.00,60.14,0.054,-44.00,41.00,99,137.02,35.34688833,-117.81840667,10,6,22,49,29.60,347736,2931,-81
94.60,-2.386719,0.00,7475.00,-71.00,2008.00,58.90,0.053,-45.00,38.00,100,139.82,35.34688333,-117.81838000,10,6,22,49,29.80,347756,2923,-105
95.00,-2.863281,0.00,7475.00,-87.00,1992.00,48.37,0.044,-24.00,42.00,12,119.74,35.34689000,-117.81834333,10,6,22,49,30.20,347796,2913,-102
95.60,-0.785156,0.00,7475.00,-104.00,1975.00,43.60,0.039,-26.00,35.00,351,126.61,35.34694667,-117.81834667,10,6,22,49,30.80,347856,2914,-109
